

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 10:13:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
                       l1435 0734                         l1419 0703                         l1531 05C8  
                       l1523 059D                         l1515 0584                         l1507 054E  
                       l1365 04EB                         l1373 02CB                         l1381 03EF  
                       l1357 0377                         l1349 036D                         l1293 04A6  
                       l1285 0494                         l1277 03DB                         l1461 0794  
                       l1453 077E                         l1445 0761                         l1437 073A  
                       l1429 070E                         l1541 05EF                         l1533 05D2  
                       l1525 05AE                         l1517 058A                         l1509 0554  
                       l1375 0315                         l1367 04F9                         l1359 04D8  
                       l1383 0400                         l1295 04AA                         l1287 0496  
                       l1279 03E2                         l1463 07C2                         l1455 0784  
                       l1447 0767                         l1439 0740                         l1471 07E8  
                       l1391 0675                         l1551 0616                         l1543 05F9  
                       l1535 05D8                         l1527 05B7                         l1519 0590  
                       l1377 02E3                         l1369 04FF                         l1481 03AA  
                       l1385 0404                         l1297 04AE                         l1289 049C  
                       l1465 07C9                         l1457 078B                         l1449 076E  
                       l1393 067C                         l1561 063A                         l1553 0620  
                       l1545 05FC                         l1537 05E2                         l1529 05C5  
                       l1483 03AF                         l1491 0452                         l1379 03ED  
                       l1299 04BF                         l1467 07CD                         l1459 078F  
                       l1395 0681                         l1387 066A                         l1571 0659  
                       l1563 0640                         l1555 0623                         l1547 0606  
                       l1539 05EC                         l1485 03B6                         l1493 0455  
                       l1397 0684                         l1389 066F                         l1469 07D6  
                       l1565 064A                         l1557 062D                         l1549 060C  
                       l1487 03BC                         l1479 03A5                         l1495 0471  
                       l1399 0694                         l1567 064C                         l1559 0630  
                       l1489 03C1                         l1497 0477                         l1593 06E8  
                       l1569 0656                         l1499 0527                         STR_1 001D  
                       STR_2 003D                         STR_3 002D                         u1007 0503  
                       u1017 0392                         u1027 039E                         _CONT 003B  
                       _RCIF 0065                         _TEMP 0051                         _TRMT 04C1  
          ?_LCD_Write_String 0073  __size_of_USART_Write_String 002B                         _main 0527  
                       btemp 007E                         start 0000           ??_LCD_Write_String 0075  
         __size_of_LCD_clear 000D                ?_Init_Receive 0070             __end_of_LCD_Init 0527  
           __end_of_LCD_Port 02D6                        ?_main 0070                        _ANSEL 0188  
            __end_of___lwdiv 04D8              __end_of___lwmod 0452                        _RCREG 001A  
                      _SPBRG 0099                        _PORTB 0006                        _PORTD 0008  
                      _TRISB 0086                        _TRISD 0088                        _TXREG 0019  
     __end_of_LCD_Set_Cursor 03C8                _Init_Transmit 0315              __end_of_dpowers 001D  
            __end_of_isdigit 0335                        _setup 0364                 LCD_Command@a 0073  
                      pclath 000A              __end_of_spiInit 034B              __end_of_spiRead 02FC  
                      status 0003                        wtemp0 007E              __end_of_sprintf 07ED  
               USART_Write@a 0070               _LCD_Write_Char 034B              __initialization 07ED  
             ??_Init_Receive 0070                 __end_of_main 0667                       ??_main 0033  
          __end_of_LCD_clear 0315               ?_Init_Transmit 0070              ?_LCD_Set_Cursor 0074  
                     ?_setup 0070                       _ANSELH 0189                       _TRISC0 0438  
                     _TRISC1 0439                       _TRISC2 043A                       _TRISC3 043B  
                     _TRISC5 043D                       _TRISC7 043F                       _SSPCON 0014  
                     _SSPBUF 0013       __end_of_LCD_Write_Char 0364                       ___wmul 03C8  
                  ??___lwdiv 0074                    ??___lwmod 007C         __size_of_LCD_Command 0023  
                  ??_isdigit 0070             __end_of_spiWrite 02DC                    ??_spiInit 0073  
                  ??_spiRead 0070                    ??_sprintf 0027              LCD_Set_Cursor@a 0077  
            LCD_Set_Cursor@x 0076              LCD_Set_Cursor@y 0074      __end_of__initialization 07FC  
                  ?_LCD_Init 0070                    ?_LCD_Port 0070              ?_LCD_Write_Char 0070  
               ?_USART_Write 0070               __pcstackCOMMON 0070                    LCD_Port@a 0070  
               __pidataBANK0 02CA                __end_of_setup 0381       __size_of_Set_Baud_Rate 0005  
            ??_Init_Transmit 0070         __end_of_Init_Receive 02EB                 sprintf@width 0030  
                    ??_setup 0074                   __pbssBANK0 003A                   ??_LCD_Init 0074  
                 ??_LCD_Port 0070                   __pmaintext 0527                      ?___wmul 0070  
    __size_of_spiReceiveWait 0007    __size_of_LCD_Write_String 0042                      _SSPSTAT 0094  
 __end_of_USART_Write_String 0418                   __stringtab 0003                _Set_Baud_Rate 02CB  
                  ?_spiWrite 0070              __size_of___wmul 0025                      ___lwdiv 0494  
                    ___lwmod 0418             ??_LCD_Set_Cursor 0075                      __ptext1 0667  
                    __ptext2 0323                      __ptext3 03C8                      __ptext4 0418  
                    __ptext5 0494                      __ptext6 02D6                      __ptext7 02F3  
                    __ptext8 02DC                      __ptext9 0364                      _dpowers 0013  
                    _isdigit 0323                      _spiInit 0335                      _spiRead 02F3  
                    _sprintf 0667                      clrloop0 02EC                    _LCD_clear 0308  
       end_of_initialization 07FC               ?_Set_Baud_Rate 0070                    _RCSTAbits 0018  
                 ??_spiWrite 0070         __size_of_USART_Write 000C                    _PORTCbits 0007  
      __size_of_Init_Receive 0008                    _TRISCbits 0087                  spiWrite@dat 0070  
                 ?_LCD_clear 0070            LCD_Write_String@a 0073            LCD_Write_String@i 0078  
           ??_LCD_Write_Char 0071                    _TXSTAbits 0098            __size_of_LCD_Init 004F  
          __size_of_LCD_Port 0006                 _Init_Receive 02E3                ??_LCD_Command 0071  
             _spiReceiveWait 02DC               __end_of___wmul 03ED             _LCD_Write_String 0452  
        start_initialization 07ED              ??_Set_Baud_Rate 0070       __end_of_spiReceiveWait 02E3  
                   ??___wmul 0074                  __pdataBANK0 0051              LCD_Write_Char@a 0072  
