

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 10:41:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
                      l1453 070D                        l1445 0699                        l1199 035B  
                      l1439 0577                        l1391 04ED                        l1279 03CE  
                      l1383 04D6                        l1375 04C3                        l1367 04A4  
                      l1359 0492                        l1295 0598                        l1287 058B  
                      l1471 07B9                        l1463 0777                        l1455 072A  
                      l1447 06B6                        l1393 04F2                        l1385 04DB  
                      l1377 04C4                        l1369 04A8                        l1297 05B5  
                      l1529 05AA                        l1289 0592                        l1473 07C9  
                      l1465 0787                        l1457 0747                        l1449 06D3  
                      l1481 03D5                        l1395 04F8                        l1379 04CB  
                      l1299 05BD                        l1475 07DF                        l1467 079D  
                      l1459 074C                        l1483 03DA                        l1397 04FE  
                      l1389 04E0                        l1477 07E5                        l1469 07A3  
                      l1485 03DF                        l1399 0504                        l1487 03E8  
                      l1479 03D0                        l1489 03ED                        STR_1 0047  
                      STR_2 0020                        STR_3 003A                        STR_4 005E  
                      STR_5 0013                        STR_6 002D                        STR_7 0053  
                      _BRGH 04C2                        _RCEN 048B                        _SPEN 00C7  
                      _RSEN 0489                        _TRMT 04C1                        _TXEN 04C5  
                      _SYNC 04C4            __end_of_I2C_NACK 0320                        _main 03D0  
          __end_of_I2C_Read 03D0                        btemp 007E                        start 0000  
          ?_I2C_Master_Init 0070            ?_I2C_Master_Wait 0070            ?_I2C_Master_Stop 0070  
                     ?_main 0070                       _ACKEN 048C                       _ACKDT 048D  
           __end_of___awdiv 04E0                       _ANSEL 0188             ___awdiv@divisor 0070  
           __end_of___lwdiv 0479             __end_of___lwmod 0435             ___awdiv@counter 0075  
                     _SPBRG 0099                       _PORTA 0005                       _PORTB 0006  
                     _PORTC 0007                       _PORTD 0008                       _PORTE 0009  
                     _TRISA 0085                       _TRISB 0086                       _TRISC 0087  
                     _TRISD 0088                       _TRISE 0089                       _SSPIF 0063  
                     _TXREG 0019                 ?_UART_Write 0070               ?_MPU6050_Init 0070  
             ?_MPU6050_Read 0070             __end_of_dpowers 0013                       _setup 0375  
         __end_of_I2C_Start 0375                       pclath 000A                       status 0003  
                     wtemp0 007E             __end_of_sprintf 0665              MPU6050_Read@Ax 0059  
            MPU6050_Read@Ay 0065              MPU6050_Read@Az 005B              MPU6050_Read@Gx 005F  
            MPU6050_Read@Gy 0061              MPU6050_Read@Gz 0063             __initialization 07FC  
              __end_of_main 03FB                   ??_I2C_ACK 0070                      ??_main 0067  
         ?_I2C_Master_Write 0070              ??_MPU6050_Init 0072              ??_MPU6050_Read 002D  
        ??_I2C_Master_Write 0070            ___awdiv@dividend 0072                      ?_setup 0070  
                    _ANSELH 0189                      _SSPADD 0093                      _TRISC3 043B  
                    _TRISC4 043C                      _TRISC6 043E                      _TRISC7 043F  
                    _SSPCON 0014                      _SSPBUF 0013            I2C_Read@ACK_NACK 0071  
       __size_of_UART_Write 000C                   ??___awdiv 0074                   ??___lwdiv 0074  
                 ??___lwmod 007C            ___awdiv@quotient 0077                      _setOsc 0300  
                 ?_I2C_NACK 0070                   ?_I2C_Read 0070                   ??_sprintf 0023  
   __end_of__initialization 07FC              __pcstackCOMMON 0070               __end_of_setup 0388  
                ??_I2C_NACK 0070                  ??_I2C_Read 0070                     ??_setup 0070  
              I2C_Read@Data 0072                  __pmaintext 03D0        __end_of_MPU6050_Init 057D  
      __end_of_MPU6050_Read 07FC                     _I2C_ACK 030E                     _ACKSTAT 048E  
                   ?_setOsc 0070                ??_UART_Write 0070                     _SSPCON2 0091  
                   _SSPSTAT 0094               ?_UART_TX_Init 0070                  __stringtab 0003  
              I2C_Start@add 0071                   _I2C_Start 0365                     ___awdiv 0479  
        __end_of_UART_Write 032C                     ___lwdiv 0435                     ___lwmod 03FB  
           __size_of_setOsc 0005                     __ptext1 0375                     __ptext2 0300  
                   __ptext3 0346                     __ptext4 0665                     __ptext5 057D  
                   __ptext6 03FB                     __ptext7 0435                     __ptext8 0479  
                   __ptext9 0388                     _dpowers 0009    __size_of_I2C_Master_Init 000D  
  __size_of_I2C_Master_Wait 000D    __size_of_I2C_Master_Stop 0009              ??_UART_TX_Init 0070  
                   _sprintf 057D        end_of_initialization 07FC                  ?_I2C_Start 0070  
 __size_of_I2C_Master_Write 0010              UART_Write@data 0070           __size_of_I2C_NACK 0009  
         __size_of_I2C_Read 0027       __size_of_MPU6050_Init 009D       __size_of_MPU6050_Read 0197  
            __end_of_setOsc 0305         start_initialization 07FC               MPU6050_Read@T 005D  
              _MPU6050_Init 04E0                _MPU6050_Read 0665           ??_I2C_Master_Init 0070  
         ??_I2C_Master_Wait 0070           ??_I2C_Master_Stop 0070                 ??_I2C_Start 0071  
      __end_of_UART_TX_Init 0355                    ?_I2C_ACK 0070                    ??_setOsc 0070  
                 ___latbits 0002               __pcstackBANK0 0020                 sprintf@flag 0027  
               sprintf@prec 0028            _I2C_Master_Write 0355            ___lwdiv@dividend 0072  
                  ?___awdiv 0070                    ?___lwdiv 0070                    ?___lwmod 0078  
      I2C_Master_Write@data 0070                   __pstrings 0003                    _I2C_NACK 0317  
                  _I2C_Read 03A9            ___lwdiv@quotient 0075                    ?_sprintf 0020  
            __size_of_setup 0013            __size_of_I2C_ACK 0009        UART_Write_String@buf 0074  
               __stringbase 0008       __size_of_UART_TX_Init 000F            __size_of___awdiv 0067  
          __size_of___lwdiv 0044            __size_of___lwmod 003A          __end_of__stringtab 0009  
         _UART_Write_String 0388                  sprintf@val 0029             _I2C_Master_Init 032C  
           _I2C_Master_Wait 0339             _I2C_Master_Stop 0305          ?_UART_Write_String 0070  
           ___lwdiv@divisor 0070             ___lwdiv@counter 0077                    __ptext10 0320  
                  __ptext11 03A9                    __ptext12 0317                    __ptext13 030E  
                  __ptext14 04E0                    __ptext15 0365                    __ptext16 0355  
                  __ptext17 0305                    __ptext18 0339                    __ptext19 032C  
          __size_of_sprintf 00E8                _UART_TX_Init 0346         ??_UART_Write_String 0071  
